ukprn,university,kiscourseid,title,crseurl,foundation_year_available,placement_year,year_abroad,median_salary
10007792,University of Exeter,UFA3CMMCMM01_P304,Media and Communications,https://www.exeter.ac.uk/study/undergraduate/courses2025/communications/comms/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3CTHCTH02_Q800,Classics,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/classics/,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHCTH05_V110,Ancient History,http://www.exeter.ac.uk/undergraduate/courses2025/classics/ancient/,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHCTH11_Q801,Classical Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/classical/,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHCTH14_V615,Theology and Religion,https://www.exeter.ac.uk/study/undergraduate/courses2025/theology/theology,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHCTH16_V617,"Religion, Culture and Society",https://www.exeter.ac.uk/study/undergraduate/courses2025/theology/religion/,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHCTH17_QV90,Classical Studies and Religion,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/religion/,No,Yes,Yes,26000
10007792,University of Exeter,UFA3CTHEGL01_QQ3V,Classical Studies and English,https://www.exeter.ac.uk/undergraduate/courses2025/classics/classics-english/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3CTHGOA01_VVC4,Ancient History and Archaeology,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/ancientarch/,No,Yes,Yes,23000
10007792,University of Exeter,UFA3CTHHPS01_QVV5,Classical Studies and Philosophy,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/classics-philosophy,No,Yes,Yes,26000
10007792,University of Exeter,UFA3DRAEGL01_W404,Drama and Film & Television Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/drama/dramafilm,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLCMM01_Q326,English and Media and Communications,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/english-comms/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLEGL06_Q310,English with Study in North America,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/englishna,No,No,Yes,25000
10007792,University of Exeter,UFA3EGLEGL11_Q300,English,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/english,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLEGL12_W600,Film and Television Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/film/film/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLEGL13_Q3W6,English and Film & Television Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/film,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLEGL14_Q317,English and Creative Writing,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/creative/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLEGLCC_QVH3,Environmental Humanities,https://www.exeter.ac.uk/study/undergraduate/courses2025/envhum/envhum,No,Yes,Yes,28000
10007792,University of Exeter,UFA3EGLHPS01_QV01,English and History,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/history/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3EGLSPA02_WQ34,English and Drama,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/engdrama,No,Yes,Yes,25000
10007792,University of Exeter,UFA3FSTCMM01_W608,Film and Television Studies and Media and Communications,https://www.exeter.ac.uk/study/undergraduate/courses2025/film/film-comms/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3GOAGOA04_L705,Geography,https://www.exeter.ac.uk/study/undergraduate/courses2025/geography/exegeogba,No,Yes,Yes,27500
10007792,University of Exeter,UFA3GOAGOA07_V400,Archaeology,https://www.exeter.ac.uk/study/undergraduate/courses2025/archaeology/arch,No,Yes,Yes,23000
10007792,University of Exeter,UFA3GOAGOA08_VL46,Archaeology and Anthropology,https://www.exeter.ac.uk/study/undergraduate/courses2025/archaeology/archanth,No,Yes,Yes,26500
10007792,University of Exeter,UFA3HPSCTH04_QV83,Art History & Visual Culture and Classical Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthistclassics,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSCTH05_V111,History and Ancient History,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/history-ancient,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSCTH06_VV5T,"Philosophy, Religion and Ethics",https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/religion,No,Yes,Yes,25000
10007792,University of Exeter,UFA3HPSEGL02_QV33,Art History & Visual Culture and English,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthistenglish,No,Yes,Yes,25000
10007792,University of Exeter,UFA3HPSGOACA_LL28,Politics and Geography,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/geography,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSGOACB_V124,History and Geography,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/history-geography-corn,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSHPS01_L200,Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/politics,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSHPS03_LLH2,Politics and Sociology,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/sociology,No,No,Yes,25500
10007792,University of Exeter,UFA3HPSHPS06_L300,Sociology,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/sociology,No,Yes,Yes,25500
10007792,University of Exeter,UFA3HPSHPS07_VL53,Philosophy and Sociology,https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/sociology,No,No,Yes,25500
10007792,University of Exeter,UFA3HPSHPS09_VL52,Philosophy and Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/politics/,No,No,Yes,29000
10007792,University of Exeter,UFA3HPSHPS15_L250,International Relations,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/intrelations/,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSHPS18_V500,Philosophy,https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/philosophy/,No,No,Yes,25000
10007792,University of Exeter,UFA3HPSHPS29_L3L6,Sociology and Anthropology,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/anthropology/,No,No,Yes,26500
10007792,University of Exeter,UFA3HPSHPS30_L600,Anthropology,https://www.exeter.ac.uk/study/undergraduate/courses2025/anthropology/anthropologyba/,No,No,Yes,26500
10007792,University of Exeter,UFA3HPSHPS31_LA99,Liberal Arts,https://www.exeter.ac.uk/study/undergraduate/courses2025/libarts/liberal/,No,Yes,Yes,30000
10007792,University of Exeter,UFA3HPSHPS34_LM39,Sociology and Criminology,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/criminology/,No,Yes,Yes,25500
10007792,University of Exeter,UFA3HPSHPS35_V100,History,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/historyexe/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSHPS36_VV16,History and Archaeology,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/hist-arch/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSHPS37_VV31,Art History & Visual Culture and History,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthisthistory/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSHPS38_VV51,Philosophy and History,https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/history/,No,No,Yes,28000
10007792,University of Exeter,UFA3HPSHPSCD_VLC2,History and Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/history-politics-corn/,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSHPSCF_V102,History,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/bahistory/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSHPSCH_4519,Politics and International Relations,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/cornwallpolir/,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSHPSCJ_VLF2,History and International Relations,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/intrel-corn/,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSHPSCK_L254,Global Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/cornwallir/,No,Yes,Yes,29000
10007792,University of Exeter,UFA3HPSSBE02_L0V0,"Politics, Philosophy and Economics",https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/ppe/,No,No,Yes,35000
10007792,University of Exeter,UFA3HPSSBECA_V120,History and Business,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/history-business-corn/,No,Yes,Yes,32000
10007792,University of Exeter,UFA3HPSSPA01_WW42,Art History & Visual Culture and Drama,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthistdrama/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3HPSVCU02_VW31,Art History and Visual Culture,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthist/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3IAIIAI06_T604,Middle East Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/arabislamic/mideast/,No,No,No,28000
10007792,University of Exeter,UFA3MLXMLX03_Q204,Comparative Literatures and Cultures and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/languages/literature/,No,Yes,Yes,25000
10007792,University of Exeter,UFA3SMLEGL01_QV36,Art History & Visual Culture and Film & Television Studies,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthistfilm/,No,Yes,Yes,28000
10007792,University of Exeter,UFA3SPASPA01_W400,Drama,https://www.exeter.ac.uk/study/undergraduate/courses2025/drama/drama/,No,Yes,Yes,24000
10007792,University of Exeter,UFA4CMMSML01_Q330,Media and Communications and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/communications/comms-modlang/,No,No,Yes,28000
10007792,University of Exeter,UFA4CTHSML07_QR05,Classical Studies and Modern languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/classics/classics-modlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4EGLSML09_QR06,English & Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/english/english-modlang/,No,Yes,Yes,25000
10007792,University of Exeter,UFA4EGLSML11_WR07,Film & Television Studies and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/film/film-modlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4HPSSML32_LR01,International Relations and Modern languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/intlrel_modlang/,No,Yes,Yes,29000
10007792,University of Exeter,UFA4HPSSML34_VR04,Philosophy & Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/philosophy/modlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4HPSSML35_LR02,Politics and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/modlang/,No,Yes,Yes,29000
10007792,University of Exeter,UFA4HPSSML36_LR03,Sociology and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/modlang/,No,Yes,Yes,25500
10007792,University of Exeter,UFA4HPSSML37_VR39,Art History & Visual Culture and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/art/arthistmodlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4HPSSML50_VR08,History and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/history/history-modlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4IAIHPS01_T606,Arabic and Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/arabislamic/arabic_politics/,No,No,Yes,29000
10007792,University of Exeter,UFA4SBESML01_NN13,International Business and Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/international/,No,Yes,Yes,32000
10007792,University of Exeter,UFA4SMLCTH03_RT61,Modern Languages and Latin,https://www.exeter.ac.uk/study/undergraduate/courses2025/languages/latin/,No,Yes,Yes,28000
10007792,University of Exeter,UFA4SMLIAI06_RT60,Modern Languages and Arabic,https://www.exeter.ac.uk/study/undergraduate/courses2025/languages/modlang-arabic/,No,No,Yes,28000
10007792,University of Exeter,UFA4SMLSML41_R900,Modern Languages,https://www.exeter.ac.uk/study/undergraduate/courses2025/languages/modlang/,No,Yes,Yes,28000
10007792,University of Exeter,UFB5EMSEMS01_A100,Medicine,https://www.exeter.ac.uk/study/undergraduate/courses2025/medicine/medicine/,No,No,No,35000
10007792,University of Exeter,UFE3LAWSBECA_NM00,Business Laws,https://www.exeter.ac.uk/study/undergraduate/courses2025/law/bbllaw/,No,Yes,No,27000
10007792,University of Exeter,UFF301_Y004,Flexible Combined Honours,https://www.exeter.ac.uk/study/undergraduate/courses2025/flexible/exeter/,No,Yes,Yes,32000
10007792,University of Exeter,UFL2LAWLAW01_M106,Graduate Law,https://www.exeter.ac.uk/study/postgraduate/courses/law/graduatellb/,No,No,No,27000
10007792,University of Exeter,UFL3LAWLAW01_M103,Law,https://www.exeter.ac.uk/study/undergraduate/courses2025/law/law/,No,Yes,Yes,27000
10007792,University of Exeter,UFL3LAWSBECA_M111,Law with Business,https://www.exeter.ac.uk/study/undergraduate/courses2025/law/lawbusiness/,No,Yes,No,27000
10007792,University of Exeter,UFL4LAWLAW06_M120,English Law and French Law/Master 1 (Maitrise),https://www.exeter.ac.uk/study/undergraduate/courses2025/law/master1/,No,No,Yes,27000
10007792,University of Exeter,UFL4LAWLAW10_M127,Dual LLB/Juris Doctor (JD) with the Chinese University of Hong Kong,https://www.exeter.ac.uk/study/undergraduate/courses2025/law/law_llb_jd/,No,No,Yes,27000
10007792,University of Exeter,UFN3CSMCSMCG_H803,Renewable Energy Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/energy/energy-engineering-beng/,Yes,No,No,31500
10007792,University of Exeter,UFN3ECSECS01_HN12,Engineering and Management,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/management/,No,Yes,No,31500
10007792,University of Exeter,UFN3ECSECS05_H705,Engineering and Entrepreneurship,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/entrepreneurshipbeng/,No,No,No,31500
10007792,University of Exeter,UFN3ECSECS06_H101,Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/engineering/,Yes,No,No,31500
10007792,University of Exeter,UFN3ECSECS08_H200,Civil Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/civil/,Yes,Yes,No,29500
10007792,University of Exeter,UFN3ECSECS09_H300,Mechanical Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/mechanical/,Yes,Yes,No,32000
10007792,University of Exeter,UFN3ECSECS26_H114,Chemical Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/chemical/,Yes,No,No,31500
10007792,University of Exeter,UFN3ECSECS27_H110,Robotics and Artifical Intelligence,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/robotics/,Yes,No,No,31500
10007792,University of Exeter,UFN3ECSECSCA_H135,Environmental Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/environmental/,Yes,No,No,31500
10007792,University of Exeter,UFN3ENSENS01_H128,Electrical and Electronic Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/electronic/,Yes,Yes,No,32500
10007792,University of Exeter,UFS3BIOBIO01_C100,Biological Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/biosciences/biosci/,No,Yes,Yes,24000
10007792,University of Exeter,UFS3BIOBIO03_C724,Biochemistry,https://www.exeter.ac.uk/study/undergraduate/courses2025/biosciences/biochem/,No,Yes,Yes,24000
10007792,University of Exeter,UFS3CHEBIO01_CF71,Biological and Medicinal Chemistry,https://www.exeter.ac.uk/study/undergraduate/courses2025/biosciences/biomed/,No,Yes,Yes,24000
10007792,University of Exeter,UFS3CSMCSMCC_F644,Engineering Geology and Geotechnics,https://www.exeter.ac.uk/study/undergraduate/courses2025/geology/engineering/,No,No,No,27000
10007792,University of Exeter,UFS3CSMCSMCF_F600,Geology,https://www.exeter.ac.uk/study/undergraduate/courses2025/geology/geology/,No,No,No,27000
