ukprn,university,kiscourseid,title,crseurl,foundation_year_available,placement_year,year_abroad,median_salary
10007792,University of Exeter,UFS3CSMCSMCG_F617,Resource and Exploration Geology,https://www.exeter.ac.uk/study/undergraduate/courses2025/geology/resourcebsc/,No,No,No,27000
10007792,University of Exeter,UFS3CSMCSMCH_F756,Environmental Geoscience,https://www.exeter.ac.uk/study/undergraduate/courses2025/geology/environmental/,No,No,No,27000
10007792,University of Exeter,UFS3ECCECCCA_D391,Animal Behaviour,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/animal/,No,Yes,Yes,22000
10007792,University of Exeter,UFS3ECCECCCB_C190,Conservation Biology and Ecology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/conservation/,No,Yes,Yes,24000
10007792,University of Exeter,UFS3ECCECCCC_C182,Evolutionary Biology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/evobiology/,No,Yes,Yes,24000
10007792,University of Exeter,UFS3ECCECCCD_C300,Zoology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/zoology/,No,Yes,Yes,22000
10007792,University of Exeter,UFS3ECCECCCE_CF17,Marine Biology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/marinebio/,No,No,No,24000
10007792,University of Exeter,UFS3ECSECS15_I400,Computer Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/computerscience/comsci/,No,Yes,No,33500
10007792,University of Exeter,UFS3ECSECS16_GG16,Data Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/datascience/databsc/,No,No,No,33500
10007792,University of Exeter,UFS3ECSMAS12_GG41,Computer Science and Mathematics,https://www.exeter.ac.uk/study/undergraduate/courses2025/computerscience/comscimaths/,No,Yes,No,30000
10007792,University of Exeter,UFS3EMSEMS02_B821,Medical Imaging (Diagnostic Radiography),https://www.exeter.ac.uk/study/undergraduate/courses2025/medical-imaging/imaging/,No,No,No,28000
10007792,University of Exeter,UFS3EMSEMS05_B140,Neuroscience,https://www.exeter.ac.uk/study/undergraduate/courses2025/neuroscience/neuroscience/,No,Yes,No,27500
10007792,University of Exeter,UFS3EMSEMS07_B701,Adult Nursing,https://www.exeter.ac.uk/study/undergraduate/courses2025/nursing/adult/,No,No,No,27500
10007792,University of Exeter,UFS3EMSEMS08_B111,Biomedical Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/medicalsci/biomedical,No,Yes,Yes,27500
10007792,University of Exeter,UFS3EMSSHS01_BC03,Sport and Exercise Medical Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/medicalsci/sport-exercise/,No,Yes,No,27500
10007792,University of Exeter,UFS3GAEGAE02_F490,Archaeology with Forensic Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/archaeology/forensic/,No,Yes,Yes,23000
10007792,University of Exeter,UFS3GOABIOCA_F750,Environmental Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/envsci/envsci/,No,Yes,Yes,22500
10007792,University of Exeter,UFS3GOACSMCC_CF21,Marine Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/geography/marine/,No,Yes,Yes,31500
10007792,University of Exeter,UFS3GOAGOA06_F800,Geography,https://www.exeter.ac.uk/study/undergraduate/courses2025/geography/exegeogbsc/,No,Yes,Yes,28000
10007792,University of Exeter,UFS3GOAGOA08_F809,Geography with Applied GIS,https://www.exeter.ac.uk/study/undergraduate/courses2025/geography/geography-gis/,No,Yes,Yes,28000
10007792,University of Exeter,UFS3GOAGOACF_F807,Geography,https://www.exeter.ac.uk/study/undergraduate/courses2025/geography/corngeogbabsc/,No,Yes,Yes,28000
10007792,University of Exeter,UFS3HPSHPS01_L303,Sociology,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/sociologybsc/,No,Yes,Yes,25500
10007792,University of Exeter,UFS3HPSHPS04_L292,Politics and International Relations,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/politicsir/,No,Yes,Yes,29000
10007792,University of Exeter,UFS3HPSHPS05_M900,Criminology,https://www.exeter.ac.uk/study/undergraduate/courses2025/criminology/criminologybsc/,No,No,Yes,25500
10007792,University of Exeter,UFS3HPSHPS06_F420,Archaeological Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/archaeology/arch-science/,No,Yes,Yes,23000
10007792,University of Exeter,UFS3HPSHPS07_L308,Social Data Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/socialdatabsc/,No,Yes,Yes,29000
10007792,University of Exeter,UFS3HPSHPS08_M902,Crime and Data Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/sociology/crimedatasciencebsc/,No,Yes,Yes,25500
10007792,University of Exeter,UFS3HPSSBECA_LL33,Politics and Manangement,https://www.exeter.ac.uk/study/undergraduate/courses2025/politics/management/,No,Yes,Yes,29000
10007792,University of Exeter,UFS3MASMAS09_G100,Mathematics,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathsbsc/,Yes,Yes,No,30000
10007792,University of Exeter,UFS3MASMAS15_GG18,Mathematics and Data Science,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathsdatasciencebsc/,No,Yes,No,30000
10007792,University of Exeter,UFS3MASSBE01_G1N2,Mathematics with Management,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathsmanage/,No,Yes,No,30000
10007792,University of Exeter,UFS3MASSBE02_G1N4,Mathematics with Accounting,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathsaccounting/,No,Yes,No,30000
10007792,University of Exeter,UFS3MASSBE03_G1L1,Mathematics with Economics,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathseconomics/,No,Yes,No,30000
10007792,University of Exeter,UFS3MASSBE04_G1N3,Mathematics with Finance,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/mathsfinance/,No,Yes,No,30000
10007792,University of Exeter,UFS3NSCNSC01_CGF0,Natural Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/natural-sciences/bsc/,Yes,No,No,31500
10007792,University of Exeter,UFS3PHYPHY11_F300,Physics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/physicsbsc/,Yes,Yes,Yes,33000
10007792,University of Exeter,UFS3PHYPHY12_F3F5,Physics with Astrophysics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/astrobsc/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3PHYPHY13_F315,Theoretical Physics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/theoretical/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3PHYPHY14_F317,Physics with Biophysics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/biophysics/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3PHYPHY15_F319,Physics with Quantum Technology,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/quantum/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3PSYPSY01_C802,Psychology,https://www.exeter.ac.uk/study/undergraduate/courses2025/psychology/psychbsc/,No,Yes,No,25000
10007792,University of Exeter,UFS3SBEGOACA_N116,Business and Environment,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/business-environment/,No,Yes,Yes,32000
10007792,University of Exeter,UFS3SBEHPS01_LL12,Economics and Politics,https://www.exeter.ac.uk/study/undergraduate/courses2025/economics/politics/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBE01_L100,Economics,https://www.exeter.ac.uk/study/undergraduate/courses2025/economics/economics/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBE02_L112,Business Economics,https://www.exeter.ac.uk/study/undergraduate/courses2025/economics/busecon/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBE03_LN13,Economics and Finance,https://www.exeter.ac.uk/study/undergraduate/courses2025/economics/finance/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBE04_L190,Economics with Econometrics,https://www.exeter.ac.uk/study/undergraduate/courses2025/economics/econometrics/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBE05_N422,Accounting and Finance,https://www.exeter.ac.uk/study/undergraduate/courses2025/accounting/accountfin/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3SBESBE07_NN41,Accounting and Business,https://www.exeter.ac.uk/study/undergraduate/courses2025/accounting/businessacc/,No,Yes,Yes,33000
10007792,University of Exeter,UFS3SBESBE08_N2N5,Marketing and Management,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/marketing/,No,Yes,Yes,32000
10007792,University of Exeter,UFS3SBESBE09_N202,Business and Management,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/businessman/,No,Yes,Yes,32000
10007792,University of Exeter,UFS3SBESBE11_N300,Business Analytics,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/businessanalytics/,No,Yes,Yes,32000
10007792,University of Exeter,UFS3SBESBE16_NN55,Finance,https://www.exeter.ac.uk/study/undergraduate/courses2025/accounting/finance/,No,Yes,Yes,35000
10007792,University of Exeter,UFS3SBESBECA_N110,Business,https://www.exeter.ac.uk/study/undergraduate/courses2025/business/businessbsc/,No,Yes,Yes,32000
10007792,University of Exeter,UFS3SHSSHS01_C602,Exercise and Sport Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/sport/exsport/,No,Yes,Yes,27500
10007792,University of Exeter,UFX4BIOBIO01_C103,Biological Sciences,https://www.exeter.ac.uk/study/undergraduate/courses2025/biosciences/bioscimsci/,No,No,No,24000
10007792,University of Exeter,UFX4BIOBIO02_C738,Biochemistry,https://www.exeter.ac.uk/study/undergraduate/courses2025/biosciences/biochemmsci/,No,No,No,24000
10007792,University of Exeter,UFX4CSMCSMCM_H804,Renewable Energy Engineering,https://www.exeter.ac.uk/undergraduate/courses2025/energy/energy-engineering-meng/,No,No,No,31500
10007792,University of Exeter,UFX4CSMCSMCN_H805,Renewable Energy Engineering with Industrial Experience,https://www.exeter.ac.uk/undergraduate/courses2025/energy/energy-engineering-meng#course-variants,No,No,No,31500
10007792,University of Exeter,UFX4CSMCSMCO_F615,Engineering Geology and Geotechnics,https://www.exeter.ac.uk/undergraduate/courses2025/geology/engineeringmsci/,No,No,No,27000
10007792,University of Exeter,UFX4CSMCSMCP_F616,Resource and Exploration Geology,https://www.exeter.ac.uk/undergraduate/courses2025/geology/resourcemsci/,No,No,No,27000
10007792,University of Exeter,UFX4CSMCSMCQ_F603,Geology,https://www.exeter.ac.uk/undergraduate/courses2025/geology/geologymsci/,No,No,No,27000
10007792,University of Exeter,UFX4CSMCSMCR_F757,Environmental Geoscience,https://www.exeter.ac.uk/undergraduate/courses2025/geology/environmentalmsci/,No,No,No,27000
10007792,University of Exeter,UFX4ECCECCCA_D393,Animal Behaviour,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/animalmsci/,No,No,No,22000
10007792,University of Exeter,UFX4ECCECCCB_C151,Conservation Biology and Ecology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/conservationmsci/,No,No,No,24000
10007792,University of Exeter,UFX4ECCECCCC_C184,Evolutionary Biology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/evobiologymsci/,No,No,No,24000
10007792,University of Exeter,UFX4ECCECCCD_C302,Zoology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/zoologymsci/,No,No,No,22000
10007792,University of Exeter,UFX4ECCECCCE_CF16,Marine Biology,https://www.exeter.ac.uk/study/undergraduate/courses2025/ecology/marinebiomsci/,No,No,No,24000
10007792,University of Exeter,UFX4ECSECS02_H302,Mechanical Engineering,https://www.exeter.ac.uk/undergraduate/courses2025/engineering/mechanicalmeng/,No,Yes,No,32000
10007792,University of Exeter,UFX4ECSECS06_H202,Civil Engineering,https://www.exeter.ac.uk/undergraduate/courses2025/engineering/civilmeng/,No,Yes,Yes,29500
10007792,University of Exeter,UFX4ECSECS10_H704,Engineering and Management,https://www.exeter.ac.uk/undergraduate/courses2025/engineering/managementmeng/,No,Yes,Yes,31500
10007792,University of Exeter,UFX4ECSECS16_H104,Engineering,https://www.exeter.ac.uk/undergraduate/courses2025/engineering/engineeringmeng/,No,No,No,31500
10007792,University of Exeter,UFX4ECSECS36_I402,Computer Science,https://www.exeter.ac.uk/undergraduate/courses2025/computerscience/comscimsci/,No,No,No,33500
10007792,University of Exeter,UFX4ECSECS38_H700,Engineering and Entrepreneurship,https://www.exeter.ac.uk/undergraduate/courses2025/engineering/engineering-entrepreneurship/,No,Yes,No,31500
10007792,University of Exeter,UFX4ECSECS39_GG17,Data Science,https://www.exeter.ac.uk/undergraduate/courses2025/datascience/datamsci/,No,No,No,33500
10007792,University of Exeter,UFX4ECSECS40_H115,Environmental Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/chemicalmeng/,No,No,No,31500
10007792,University of Exeter,UFX4ECSECS41_H111,Robotics and Artificial Intelligence,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/roboticsmeng/,No,No,No,31500
10007792,University of Exeter,UFX4ECSECSCA_H134,Environmental Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/environmentalmeng/,No,No,No,31500
10007792,University of Exeter,UFX4ECSMAS01_GG4D,Computer Science and Mathematics,https://www.exeter.ac.uk/undergraduate/courses2025/computerscience/comscimathsmsci/,No,No,No,30000
10007792,University of Exeter,UFX4EMSEMS02_B700,Nursing,https://www.exeter.ac.uk/undergraduate/courses2025/nursing/nursingmsci/,No,No,No,27500
10007792,University of Exeter,UFX4EMSEMS06_U05M,Biomedical Sciences (Human Genomics),https://www.exeter.ac.uk/study/undergraduate/courses2025/medicalsci/biomedical#course-content,No,No,No,27500
10007792,University of Exeter,UFX4ENSENS01_H129,Electrical and Electronic Engineering,https://www.exeter.ac.uk/study/undergraduate/courses2025/engineering/electronicmeng/,No,Yes,No,32500
10007792,University of Exeter,UFX4GAEGAECB_F751,Environmental Science,https://www.exeter.ac.uk/undergraduate/courses2025/envsci/envscimsci/,No,No,No,22500
10007792,University of Exeter,UFX4IAIIAI01_T605,Arabic & Islamic Studies,https://www.exeter.ac.uk/undergraduate/courses2025/arabislamic/marabic/,No,No,Yes,28000
10007792,University of Exeter,UFX4MASMAS04_G102,Mathematics,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsmm/,No,Yes,No,30000
10007792,University of Exeter,UFX4MASMAS06_G103,Mathematics,https://www.exeter.ac.uk/study/undergraduate/courses2025/mathematics/,No,No,No,30000
10007792,University of Exeter,UFX4MASMAS09_G104,Mathematics with Professional Experience,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsmm#course-variants,No,No,No,30000
10007792,University of Exeter,UFX4MASMAS13_GG19,Mathematics and Data Science,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsdatasciencemsci/,No,No,No,30000
10007792,University of Exeter,UFX4MASSBE02_G1N6,Mathematics with Management,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsmanagemsci/,No,Yes,No,30000
10007792,University of Exeter,UFX4MASSBE03_G1N8,Mathematics with Finance,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsfinancemsci/,No,Yes,No,30000
10007792,University of Exeter,UFX4MASSBE04_G1N7,Mathematics with Economics,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathseconomicsmsci/,No,Yes,No,30000
10007792,University of Exeter,UFX4MASSBE05_G1N5,Mathematics with Accounting,https://www.exeter.ac.uk/undergraduate/courses2025/mathematics/mathsaccountingmsci/,No,Yes,No,30000
10007792,University of Exeter,UFX4NSCNSC01_FGC0,Natural Sciences,https://www.exeter.ac.uk/undergraduate/courses2025/natural-sciences/msci/,No,No,No,31500
10007792,University of Exeter,UFX4PHYPHY19_F303,Physics,https://www.exeter.ac.uk/undergraduate/courses2025/physics/physicsmphys/,No,Yes,Yes,33000
10007792,University of Exeter,UFX4PHYPHY20_F3FM,Physics with Astrophysics,https://www.exeter.ac.uk/undergraduate/courses2025/physics/astromphys/,No,Yes,Yes,33000
10007792,University of Exeter,UFX4PHYPHY21_F316,Theoretical Physics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/theoreticalmphys/,No,Yes,Yes,33000
10007792,University of Exeter,UFX4PHYPHY22_F318,Physics with Biophysics,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/biophysicsmphys/,No,Yes,Yes,33000
10007792,University of Exeter,UFX4PHYPHY23_F326,Physics with Quantum Technology,https://www.exeter.ac.uk/study/undergraduate/courses2025/physics/quantummphys/,No,Yes,Yes,33000
10007792,University of Exeter,UFX4PSYPSY01_C811,Applied Psychology (Clinical),https://www.exeter.ac.uk/undergraduate/courses2025/psychology/msciapppsy/,No,No,No,26000
