kiscourseid,title,crseurl
28G3,Design Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/design-engineering/
A100,Medicine,https://www.imperial.ac.uk/study/courses/undergraduate/medicine/
A102,Medicine (Graduate Entry),https://www.imperial.ac.uk/study/courses/undergraduate/medicine-graduate-entry/
B101,Medical Biosciences,https://www.imperial.ac.uk/study/courses/undergraduate/medical-biosciences/
B111,Medical Biosciences with Management,https://www.imperial.ac.uk/study/courses/undergraduate/medical-biosciences-management/
B800,Biomedical Technology Ventures,https://www.imperial.ac.uk/study/courses/undergraduate/biomedical-technology-ventures/
BH9C,Biomedical Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/biomedical-engineering/
BJ95,Biomaterials and Tissue Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/biomaterials-tissue-engineering-meng/
C100,Biological Sciences,https://www.imperial.ac.uk/study/courses/undergraduate/biological-sciences/
C180,Ecology and Environmental Biology,https://www.imperial.ac.uk/study/courses/undergraduate/ecology-environmental-biology/
C1R1,Biological Sciences with French for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biological-sciences-language/#OptionA
C1R2,Biological Sciences with German for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biological-sciences-language/#OptionB
C1R4,Biological Sciences with Spanish for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biological-sciences-language/#OptionC
C500,Microbiology,https://www.imperial.ac.uk/study/courses/undergraduate/microbiology/
C700,Biochemistry,https://www.imperial.ac.uk/study/courses/undergraduate/biochemistry-bsc/
C7R1,Biochemistry with French for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biochemistry-language/#OptionA
C7R2,Biochemistry with German for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biochemistry-language/#OptionB
C7R4,Biochemistry with Spanish for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biochemistry-language/#OptionC
F100,Chemistry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-bsc/
F101,Chemistry with Research Abroad and a Year in Industry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-msci/#OptionC
F103,Chemistry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-msci/
F104,Chemistry with Research Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-msci/#OptionB
F105,Chemistry with a Year in Industry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-msci/#OptionA
F124,Chemistry with Medicinal Chemistry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-medicinal/
F125,Chemistry with Medicinal Chemistry and a Year in Industry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-medicinal/#OptionA
F1F3,Chemistry with Molecular Physics,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-molecular-physics/
F1FH,Chemistry with Molecular Physics and a Year in Industry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-molecular-physics/#OptionA
F1NF,Chemistry with Management,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-management/
F300,Physics,https://www.imperial.ac.uk/study/courses/undergraduate/physics-bsc/
F303,Physics,https://www.imperial.ac.uk/study/courses/undergraduate/physics-msci/
F309,Physics with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/physics-msci/#OptionA
F325,Physics with Theoretical Physics,https://www.imperial.ac.uk/study/courses/undergraduate/physics-theoretical-bsc/
F390,Physics with Theoretical Physics,https://www.imperial.ac.uk/study/courses/undergraduate/physics-theoretical-msci/
F520,Earth and Planetary Science with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/earth-planetary-science-msci/#abroad
F600,Geology,https://www.imperial.ac.uk/study/courses/undergraduate/geology-bsc/
F601,Geology with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/geology-msci/#abroad
F640,Geology,https://www.imperial.ac.uk/study/courses/undergraduate/geology-msci/
F647,Earth and Planetary Science,https://www.imperial.ac.uk/study/courses/undergraduate/earth-planetary-science-msci/
F64B,Earth and Planetary Science,https://www.imperial.ac.uk/study/courses/undergraduate/earth-planetary-science-bsc/
F660,Geophysics,https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-msci/
F662,Geophysics,https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-bsc/
F664,Geophysics with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-msci/#abroad
FN11,Chemistry with Management and a Year in Industry,https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-management/#OptionA
G100,Mathematics,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-bsc/
G102,Mathematics with Mathematical Computation,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computation/
G103,Mathematics,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-msci/
G104,Mathematics with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-msci/#OptionA
G125,Mathematics (Pure Mathematics),https://www.imperial.ac.uk/study/courses/undergraduate/pure-mathematics-bsc/
G1F3,Mathematics with Applied Mathematics/Mathematical Physics,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-applied-physics/
G1G3,Mathematics with Statistics,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-statistics/
G1GH,Mathematics with Statistics for Finance,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-statistics-finance/
G400,Computing,https://www.imperial.ac.uk/study/courses/undergraduate/computing-beng/
G401,Computing,https://www.imperial.ac.uk/study/courses/undergraduate/computing-meng/
G402,Computing (International Programme of Study),https://www.imperial.ac.uk/study/courses/undergraduate/computing-international-programme-of-study/
G501,Computing (Management and Finance),https://www.imperial.ac.uk/study/courses/undergraduate/computing-computational-management/
G600,Computing (Software Engineering),https://www.imperial.ac.uk/study/courses/undergraduate/computing-software-engineering-meng/
G610,Computing (Security and Reliability),https://www.imperial.ac.uk/study/courses/undergraduate/computing-security-reliability-meng/
G700,Computing (Artificial Intelligence and Machine Learning),https://www.imperial.ac.uk/study/courses/undergraduate/computing-artificial-intelligence-meng/
GG14,Mathematics and Computer Science,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computer-science-beng/
GG41,Mathematics and Computer Science,https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computer-science-meng/
GG47,Computing (Visual Computing and Robotics),https://www.imperial.ac.uk/study/courses/undergraduate/computing-visual-computing-robotics-meng/
GH56,Electronic and Information Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/electronic-information-meng/
H160,Molecular Bioengineering,https://www.imperial.ac.uk/study/courses/undergraduate/molecular-bioengineering/
H201,Civil Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/civil-engineering/
H202,Civil Engineering with a Year Abroad,https://www.imperial.ac.uk/study/courses/undergraduate/civil-engineering/#OptionA
H301,Mechanical Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/mechanical-engineering/
H401,Aeronautical Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/aeronautical-engineering/
H600,Electrical and Electronic Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-beng/
H604,Electrical and Electronic Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-meng/
H6N2,Electrical and Electronic Engineering with Management,https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-management/
H801,Chemical Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/chemical-engineering/
HG65,Electronic and Information Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/electronic-information-beng/
J5H8,Materials with Nuclear Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/materials-nuclear-engineering/
J700,Biotechnology,https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology/
J7R1,Biotechnology with French for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionA
J7R2,Biotechnology with German for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionB
J7R4,Biotechnology with Spanish for Science,https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionC
JF52,Materials Science and Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/materials-science-engineering-beng/
JFM2,Materials Science and Engineering,https://www.imperial.ac.uk/study/courses/undergraduate/materials-science-engineering-meng/
L1N3,"Economics, Finance and Data Science",https://www.imperial.ac.uk/study/courses/undergraduate/economics-finance-data-science/
