kiscourseid,url,degree_type,degree_title,a_level_grade_req,a_level_subject_reqs,ib_grade_req,ib_subject_req
UBAH3AJHYIR,https://www.kcl.ac.uk/study/undergraduate/courses/history-and-international-relations,,,,,,
UBAH3AJHYPE,https://www.kcl.ac.uk/study/undergraduate/courses/history-political-economy,,,,,,
UBAH3AMCLEN,https://www.kcl.ac.uk/study/undergraduate/courses/classical-studies-with-english-ba,,,,,,
UBAH3AMCTFS,https://www.kcl.ac.uk/study/undergraduate/courses/comparative-literature-with-film-studies-ba,,,,,,
UBAH3AMENFS,https://www.kcl.ac.uk/study/undergraduate/courses/english-with-film-studies-ba,,,,,,
UBAH3ASAH,https://www.kcl.ac.uk/study/undergraduate/courses/ancient-history-ba,,,,,,
UBAH3ASCM,https://www.kcl.ac.uk/study/undergraduate/courses/culture-media-creative-industries-ba,,,,,,
UBAH3ASCT,https://www.kcl.ac.uk/study/undergraduate/courses/comparative-literature-ba,,,,,,
UBAH3ASCW,https://www.kcl.ac.uk/study/undergraduate/courses/classics-and-the-ancient-world-ba,,,,,,
UBAH3ASDMC,https://www.kcl.ac.uk/study/undergraduate/courses/digital-media-culture-ba,,,,,,
UBAH3ASEU,https://www.kcl.ac.uk/study/undergraduate/courses/european-politics-ba,,,,,,
UBAH3ASEZ,https://www.kcl.ac.uk/study/undergraduate/courses/english-ba,,,,,,
UBAH3ASFS,https://www.kcl.ac.uk/study/undergraduate/courses/film-studies-ba,,,,,,
UBAH3ASHY,https://www.kcl.ac.uk/study/undergraduate/courses/history-ba,,,,,,
UBAH3ASLB,https://www.kcl.ac.uk/study/undergraduate/courses/liberal-arts-ba,,,,,,
UBAH3ASPL,https://www.kcl.ac.uk/study/undergraduate/courses/philosophy-ba,,,,,,
UBAH3ASRE,https://www.kcl.ac.uk/study/undergraduate/courses/religion-philosophy-and-ethics-ba,,,,,,
UBAH3ASSR,https://www.kcl.ac.uk/study/undergraduate/courses/sociology-politics-and-religion-ba,,,,,,
UBAH3SGHSS,https://www.kcl.ac.uk/study/undergraduate/courses/global-health-and-social-science-ba,,,,,,
UBAH3SJWAHY,https://www.kcl.ac.uk/study/undergraduate/courses/war-studies-and-history-ba,,,,,,
UBAH3SSGH,https://www.kcl.ac.uk/study/undergraduate/courses/geography-ba,,,,,,
UBAH3SSLI,https://www.kcl.ac.uk/study/undergraduate/courses/english-language-and-linguistics-ba,,,,,,
UBAH3SSOE,https://www.kcl.ac.uk/study/undergraduate/courses/philosophy-politics-and-economics-ba-bsc,,,,,,
UBAH3SSPM,https://www.kcl.ac.uk/study/undergraduate/courses/political-economy-ba-bsc,,,,,,
UBAH3SSPZ,https://www.kcl.ac.uk/study/undergraduate/courses/politics-ba-bsc,,,,,,
UBAH3SSRL,https://www.kcl.ac.uk/study/undergraduate/courses/international-relations-ba,,,,,,
UBAH3SSSO,https://www.kcl.ac.uk/study/undergraduate/courses/social-sciences-ba,,,,,,
UBAH3SSWA,https://www.kcl.ac.uk/study/undergraduate/courses/war-studies-ba,,,,,,
UBAH3YSDE,https://www.kcl.ac.uk/study/undergraduate/courses/international-development-ba,,,,,,
UBAH4AJEHML,https://www.kcl.ac.uk/study/undergraduate/courses/english-and-modern-languages-with-a-year-abroad-ba,,,,,,
UBAH4AJHYML,https://www.kcl.ac.uk/study/undergraduate/courses/history-and-modern-languages-with-a-year-abroad-ba,,,,,,
UBAH4AJMTML,https://www.kcl.ac.uk/study/undergraduate/courses/management-and-modern-languages-with-a-year-abroad-ba,,,,,,
UBAH4AJPYML,https://www.kcl.ac.uk/study/undergraduate/courses/philosophy-and-modern-languages-with-a-year-abroad-ba,,,,,,
UBAH4ASMLY,https://www.kcl.ac.uk/study/undergraduate/courses/modern-languages-ba,,,,,,
UBAH4ASUF,https://www.kcl.ac.uk/study/undergraduate/courses/european-studies-french-pathway-with-a-year-abroad-ba,,,,,,
UBAH4ASUG,https://www.kcl.ac.uk/study/undergraduate/courses/european-studies-german-pathway-with-a-year-abroad-ba,,,,,,
UBAH4ASUS,https://www.kcl.ac.uk/study/undergraduate/courses/european-studies-spanish-pathway-with-a-year-abroad-ba,,,,,,
UBDS5NSDN,https://www.kcl.ac.uk/study/undergraduate/courses/dentistry-bds,,,,,,
UBDS5NSDT,https://www.kcl.ac.uk/study/undergraduate/courses/enhanced-support-dentistry-programme-bds,,,,,,
UBEH3CSBE,https://www.kcl.ac.uk/study/undergraduate/courses/biomedical-engineering-beng,,,,,,
UBEH3CSEJ,https://www.kcl.ac.uk/study/undergraduate/courses/electronic-engineering-beng,,,,,,
UBEH3CSGENG,https://www.kcl.ac.uk/study/undergraduate/courses/general-engineering-beng,,,,,,
UBLH3FSLW,https://www.kcl.ac.uk/study/undergraduate/courses/law-llb,,,,,,
UBLH4FJELAU,https://www.kcl.ac.uk/law/undergraduate,,,,,,
UBLH4FJEWFW,https://www.kcl.ac.uk/study/undergraduate/courses/english-law-and-french-law-llb,,,,,,
UBLH4FJEWGW,https://www.kcl.ac.uk/study/undergraduate/courses/english-law-and-german-law-llb,,,,,,
UBLH4FJUPFB,https://www.kcl.ac.uk/study/undergraduate/courses/english-law-and-spanish-law-llb,,,,,,
UBLH4FSCUHK,https://www.kcl.ac.uk/study/undergraduate/courses/english-law-and-hong-kong-law-llb-jd,,,,,,
UBLH4FSPW,https://www.kcl.ac.uk/study/undergraduate/courses/politics-philosophy-and-law-llb,,,,,,
UBSH3AJMMPL,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-and-philosophy-bsc,,,,,,
UBSH3BSAD,https://www.kcl.ac.uk/study/undergraduate/courses/anatomy-developmental-and-human-biology-bsc,,,,,,
UBSH3BSBC,https://www.kcl.ac.uk/study/undergraduate/courses/biochemistry-bsc,,,,,,
UBSH3BSBS,https://www.kcl.ac.uk/study/undergraduate/courses/biomedical-science-bsc,,,,,,
UBSH3BSMC,https://www.kcl.ac.uk/study/undergraduate/courses/molecular-genetics-bsc,,,,,,
UBSH3BSMP,https://www.kcl.ac.uk/study/undergraduate/courses/medical-physiology-bsc,,,,,,
UBSH3BSNU,https://www.kcl.ac.uk/study/undergraduate/courses/neuroscience-bsc,,,,,,
UBSH3BSPC,https://www.kcl.ac.uk/study/undergraduate/courses/pharmacology-bsc,,,,,,
UBSH3CCBYI,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-biomedicine-with-year-in-industry,,,,,,
UBSH3CCHBM,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-biomedicine-bsc,,,,,,
UBSH3CCHE,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-bsc,,,,,,
UBSH3CCHYI,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-year-in-industry-bsc,,,,,,
UBSH3CJPHPL,https://www.kcl.ac.uk/study/undergraduate/courses/physics-and-philosophy-bsc,,,,,,
UBSH3CMCSMT,https://www.kcl.ac.uk/study/undergraduate/courses/computer-science-with-management-bsc,,,,,,
UBSH3CMMMMF,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-management-and-finance-bsc,,,,,,
UBSH3CMMWS,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-statistics-bsc,,,,,,
UBSH3CMPHTP,https://www.kcl.ac.uk/study/undergraduate/courses/physics-with-theoretical-physics-bsc,,,,,,
UBSH3CSAG,https://www.kcl.ac.uk/study/undergraduate/courses/artificial-intelligence-bsc,,,,,,
UBSH3CSCS,https://www.kcl.ac.uk/study/undergraduate/courses/computer-science-bsc,,,,,,
UBSH3CSMM,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-bsc,,,,,,
UBSH3CSPH,https://www.kcl.ac.uk/study/undergraduate/courses/physics-bsc,,,,,,
UBSH3CSSNA,https://www.kcl.ac.uk/study/undergraduate/courses/natural-sciences,,,,,,
UBSH3MMSS,https://www.kcl.ac.uk/study/undergraduate/courses/sport-and-exercise-medical-sciences-bsc,,,,,,
UBSH3MPHAC,https://www.kcl.ac.uk/study/undergraduate/courses/physics-with-astrophysics-and-cosmology-bsc,,,,,,
UBSH3MSNT,https://www.kcl.ac.uk/study/undergraduate/courses/nutrition-bsc,,,,,,
UBSH3NSDS,https://www.kcl.ac.uk/study/undergraduate/courses/dental-therapy-and-hygiene-bsc,,,,,,
UBSH3PJPANS,https://www.kcl.ac.uk/study/undergraduate/courses/neuroscience-and-psychology-bsc,,,,,,
UBSH3PSPCM,https://www.kcl.ac.uk/study/undergraduate/courses/psychology-and-criminology,,,,,,
UBSH3PSPN,https://www.kcl.ac.uk/study/undergraduate/courses/psychology-bsc,,,,,,
UBSH3QSDABF,https://www.kcl.ac.uk/study/undergraduate/courses/data-analytics-for-business-and-finance-bsc,,,,,,
UBSH3QSSAF,https://www.kcl.ac.uk/study/undergraduate/courses/accounting-finance-bsc,,,,,,
UBSH3SSBM,https://www.kcl.ac.uk/study/undergraduate/courses/business-management-bsc,,,,,,
UBSH3SSEM,https://www.kcl.ac.uk/study/undergraduate/courses/economics-and-management-bsc,,,,,,
UBSH3SSGG,https://www.kcl.ac.uk/study/undergraduate/courses/geography-bsc,,,,,,
UBSH3SSGS,https://www.kcl.ac.uk/study/undergraduate/courses/global-health-and-social-medicine-bsc,,,,,,
UBSH3SSWE,https://www.kcl.ac.uk/study/undergraduate/courses/economics-bsc,,,,,,
UBSH4CMCSMI,https://www.kcl.ac.uk/study/undergraduate/courses/computer-science-with-management-and-a-year-in-industry-bsc,,,,,,
UBSH4CMMFI,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-management-finance-with-year-in-industry,,,,,,
UBSH4CMMSYI,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-statistics-with-year-in-industry-bsc,,,,,,
UBSH4CSCI,https://www.kcl.ac.uk/study/undergraduate/courses/computer-science-with-a-year-in-industry-bsc,,,,,,
UBSH4CSMB,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-year-in-industry-bsc,,,,,,
UBSH4CSRI,https://www.kcl.ac.uk/study/undergraduate/courses/artificial-intelligence-with-a-year-in-industry-bsc,,,,,,
UBSH4CSSNI,https://www.kcl.ac.uk/study/undergraduate/courses/natural-sciences-bsc-year-in-industry,,,,,,
UBSH4SSBU,https://www.kcl.ac.uk/study/undergraduate/courses/international-management-bsc,,,,,,
UBSR3KSRA,https://www.kcl.ac.uk/study/undergraduate/courses/nursing-with-registration-as-an-adult-nurse-bsc,,,,,,
UBSR3KSRC,https://www.kcl.ac.uk/study/undergraduate/courses/nursing-with-registration-as-a-childrens-nurse-bsc,,,,,,
UBSR3KSRD,https://www.kcl.ac.uk/study/undergraduate/courses/midwifery-with-registration-as-a-midwife-bsc,,,,,,
UBSR3KSRM,https://www.kcl.ac.uk/study/undergraduate/courses/nursing-with-registration-as-a-mental-health-nurse-bsc,,,,,,
UBSR3MSPT,https://www.kcl.ac.uk/study/undergraduate/courses/physiotherapy-bsc,,,,,,
UMBB5MSMD,https://www.kcl.ac.uk/study/undergraduate/courses/medicine-mbbs,,,,,,
UMBB6MSMD,https://www.kcl.ac.uk/study/undergraduate/courses/extended-medical-degree-programme-mbbs,,,,,,
UMEH4CSBG,https://www.kcl.ac.uk/study/undergraduate/courses/biomedical-engineering-meng,,,,,,
UMEH4CSEK,https://www.kcl.ac.uk/study/undergraduate/courses/electronic-engineering-meng,,,,,,
UMEH4CSMENG,https://www.kcl.ac.uk/study/undergraduate/courses/general-engineering-meng,,,,,,
UMPH4BSPR,https://www.kcl.ac.uk/study/undergraduate/courses/pharmacy-mpharm,,,,,,
UMSH4CCBYI,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-biomedicine-with-year-in-industry-msci,,,,,,
UMSH4CCHYI,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-year-in-industry-msci,,,,,,
UMSH4CJPHPI,https://www.kcl.ac.uk/study/undergraduate/courses/physics-and-philosophy-msci,,,,,,
UMSH4CMCH,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-msci,,,,,,
UMSH4CMPHTP,https://www.kcl.ac.uk/study/undergraduate/courses/physics-with-theoretical-physics-msci,,,,,,
UMSH4CSCB,https://www.kcl.ac.uk/study/undergraduate/courses/chemistry-with-biomedicine-msci,,,,,,
UMSH4CSCS,https://www.kcl.ac.uk/study/undergraduate/courses/computer-science-msci,,,,,,
UMSH4CSFI,https://www.kcl.ac.uk/study/undergraduate/courses/artificial-intelligence-msci,,,,,,
UMSH4CSMM,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-msci,,,,,,
UMSH4CSPH,https://www.kcl.ac.uk/study/undergraduate/courses/physics-msci,,,,,,
UMSH4CSSNL,https://www.kcl.ac.uk/study/undergraduate/courses/natural-sciences-msci,,,,,,
UMSH4MPHAC,https://www.kcl.ac.uk/study/undergraduate/courses/physics-with-astrophysics-and-cosmology-msci,,,,,,
UMSH5CSHD,https://www.kcl.ac.uk/study/undergraduate/courses/mathematics-with-year-in-industry-msci,,,,,,
