kiscourseid,url,university,offer_rate_clean
UBAHISSANC18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-history-ba,University College London,58
UBALNGSANA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-languages-ba,University College London,78.5
UBSANTSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/anthropology-bsc,University College London,64
UBSMEDSAPP18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/applied-medical-sciences-bsc,University College London,76
UBAARLAANT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-and-anthropology-ba,University College London,84
UBAARLSABR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,University College London,51.33
UBSARLSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-bsc,University College London,77
UBSARCSAIA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/architectural-and-interdisciplinary-studies-bsc,University College London,9.5
UBSARCSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/architecture-bsc,University College London,11
UMSARCSING19,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/architecture-msci,University College London,15
UBAARTATEC18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/art-and-technology-ba,University College London,Data Not Available
UBBASCSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/arts-and-sciences-basc,University College London,69
UBBASCSABR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/arts-and-sciences-study-abroad-basc,University College London,69
UBSASTSPHY18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/astrophysics-bsc,University College London,34
UMSASTSPHY18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/astrophysics-msci,University College London,41
UBSAUDSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/audiology-bsc,University College London,57
UBLLAWSHKD18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bachelor-laws-ucl-and-bachelor-laws-hku-llb,University College London,Data Not Available
UBNBENSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemical-engineering-beng,University College London,77
UMNBENSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemical-engineering-meng,University College London,87
UBSBOCSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemistry-bsc,University College London,37
UMSBOCSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemistry-msci,University College London,39
UBSBOLSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biological-sciences-bsc,University College London,34
UMSBOLSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biological-sciences-msci,University College London,46
UBNBMDSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-engineering-beng,University College London,42
UMNBMDSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-engineering-meng,University College London,50
UBSBMDSSCI18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-sciences-bsc,University College London,29
UBSBIPSMBM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bioprocessing-new-medicines-business-and-management-bsc,University College London,Data Not Available
UBABULACZE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-czech-ba,University College London,63
UBABULADAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-danish-ba,University College London,Data Not Available
UBABULADUT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-dutch-ba,University College London,Data Not Available
UBABULAEES18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-east-european-studies-ba,University College London,63
UBABULAFIN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-finnish-ba,University College London,Data Not Available
UBABULAFRE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-french-ba,University College London,Data Not Available
UBABULAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-german-ba,University College London,63
UBABULAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-hebrew-ba,University College London,Data Not Available
UBABULAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-hungarian-ba,University College London,63
UBABULAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-italian-ba,University College London,Data Not Available
UBABULANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-norwegian-ba,University College London,Data Not Available
UBABULAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-polish-ba,University College London,63
UBABULAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-portuguese-ba,University College London,Data Not Available
UBABULAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-romanian-ba,University College London,Data Not Available
UBABULARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-russian-ba,University College London,63
UBABULASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-serbian-croatian-ba,University College London,Data Not Available
UBABULASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-spanish-ba,University College London,Data Not Available
UBABULASWE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-swedish-ba,University College London,Data Not Available
UBABULAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-ukrainian-ba,University College London,Data Not Available
UBABULAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-yiddish-ba,University College London,Data Not Available
UBSBUSAHEA01,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/business-and-health-bsc,University College London,Data Not Available
UMSBUSAHEA01,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/business-and-health-msci,University College London,Data Not Available
UBSCANSBMD18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/cancer-biomedicine-bsc,University College London,68
UBNCENSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemical-engineering-beng,University College London,25
UMNCENSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemical-engineering-meng,University College London,41
UBSCHESING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-bsc,University College London,51
UMSCHESINT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-international-programme-msci,University College London,69
UBSCHEWMAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-management-studies-bsc,University College London,28
UMSCHEWMAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-management-studies-msci,University College London,48
UBSCHEWMAT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-mathematics-bsc,University College London,47
UMSCHEWMAT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-mathematics-msci,University College London,66
UMSCHESING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-msci,University College London,69
UBNCIVSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/civil-engineering-beng,University College London,43
UMNCIVSING22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/civil-engineering-meng,University College London,60
UBACLAACLC18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classical-archaeology-and-classical-civilisation-ba,University College London,83
UBACLASANC18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classics-and-ancient-world-ba,University College London,89
UBACAWWABR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classics-and-ancient-world-study-abroad-ba,University College London,89
UBACOMSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/communications-ba,University College London,Data Not Available
UBACLTSABR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/comparative-literature-ba,University College London,85
UBSCOMSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/computer-science-bsc,University College London,6
UMNCOMSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/computer-science-meng,University College London,12
UMSCPMSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/construction-project-management-msci,University College London,61
UBACREAHUM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/creative-arts-and-humanities-ba,University College London,73
UBSCSSSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/crime-and-security-science-bsc,University College London,64
UBACZEADAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-danish-ba,University College London,Data Not Available
UBACZEADUT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-dutch-ba,University College London,Data Not Available
UBACZEAFIN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-finnish-ba,University College London,Data Not Available
UBACZEAFRE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-french-ba,University College London,63
UBACZEAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-german-ba,University College London,Data Not Available
UBACZEAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-hebrew-ba,University College London,63
UBACZEAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-hungarian-ba,University College London,63
UBACZEAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-italian-ba,University College London,Data Not Available
UBACZEANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-norwegian-ba,University College London,Data Not Available
UBACZEAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-polish-ba,University College London,Data Not Available
UBACZEAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-portuguese-ba,University College London,Data Not Available
UBACZEAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-romanian-ba,University College London,63
UBACZEARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-russian-ba,University College London,63
UBACZEASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-serbian-croatian-ba,University College London,Data Not Available
UBACZEASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-spanish-ba,University College London,63
UBACZEASWE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-swedish-ba,University College London,Data Not Available
UBACZEAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-ukrainian-ba,University College London,Data Not Available
UBACZEAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-yiddish-ba,University College London,Data Not Available
UBACZEAEES18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-slovak-and-east-european-studies-ba,University College London,63
UBADANADUT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-dutch-ba,University College London,60
UBADANAFIN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-finnish-ba,University College London,Data Not Available
UBADANAFRE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-french-ba,University College London,63
UBADANAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-german-ba,University College London,63
UBADANAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-hebrew-ba,University College London,Data Not Available
UBADANAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-hungarian-ba,University College London,Data Not Available
UBADANAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-italian-ba,University College London,Data Not Available
UBADANAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-polish-ba,University College London,63
UBADANAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-portuguese-ba,University College London,63
UBADANAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-romanian-ba,University College London,Data Not Available
UBADANARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-russian-ba,University College London,Data Not Available
UBADANASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-serbian-croatian-ba,University College London,Data Not Available
UBADANASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-spanish-ba,University College London,63
UBADANAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-ukrainian-ba,University College London,Data Not Available
UBADANAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-yiddish-ba,University College London,Data Not Available
UBSDATSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/data-science-bsc,University College London,12
UBADUTAENG18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-english-ba,University College London,60
UBADUTAFIN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-finnish-ba,University College London,Data Not Available
UBADUTAFRE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-french-ba,University College London,63
UBADUTAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-german-ba,University College London,63
UBADUTAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-hebrew-ba,University College London,Data Not Available
UBADUTAHAR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-history-art-ba,University College London,63
UBADUTAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-hungarian-ba,University College London,Data Not Available
UBADUTAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-italian-ba,University College London,Data Not Available
UBADUTALAT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-latin-ba,University College London,Data Not Available
UBADUTAMAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-management-studies-ba,University College London,57
UBADUTANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-norwegian-ba,University College London,Data Not Available
UBADUTAPHI18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-philosophy-ba,University College London,63
UBADUTAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-polish-ba,University College London,63
UBADUTAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-portuguese-ba,University College London,Data Not Available
UBADUTAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-romanian-ba,University College London,Data Not Available
UBADUTARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-russian-ba,University College London,60
UBADUTASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-serbian-croatian-ba,University College London,Data Not Available
UBADUTASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-spanish-ba,University College London,63
UBADUTASWE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-swedish-ba,University College London,Data Not Available
UBADUTAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-ukrainian-ba,University College London,Data Not Available
UBADUTAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-yiddish-ba,University College London,Data Not Available
UBADUTSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-ba,University College London,63
UBADUTWFLM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-film-studies-ba,University College London,63
UBADUTWMAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-management-studies-ba,University College London,75
UBAECHSEDU18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/early-childhood-education-ba,University College London,49
UBSEARSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/earth-sciences-bsc,University College London,51
UMSEARSINT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/earth-sciences-international-programme-msci,University College London,91
UMSEARSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/earth-sciences-msci,University College London,91
UBAEBSWEEA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-and-business-east-european-studies-ba,University College London,37
UBEECOASTA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-and-statistics-bsc-econ,University College London,20
UBEECOSABR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-bsc-econ,University College London,32
UBAEDUACUL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/education-society-and-culture-ba,University College London,53
UBNEENSEEE22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/electronic-and-electrical-engineering-beng,University College London,19
UMNEENSEEE22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/electronic-and-electrical-engineering-meng,University College London,27
UMNENGAARD18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/engineering-and-architectural-design-meng,University College London,55
UBAENGSING05,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/english-ba,University College London,48
UBSEARSEGS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/environmental-geoscience-bsc,University College London,39
UMSEARSEGS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/environmental-geoscience-msci,University College London,67
UBAESPSSTU18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/european-social-and-political-studies-ba,University College London,44
UBAESPSDUA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/european-social-and-political-studies-dual-degree-ba,University College London,44
UBSLINSEXP21,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-bsc,University College London,80
UBSLINSINT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-international-programme-bsc,University College London,80
UBAFINSING05,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/fine-art-ba,University College London,3
UBAFSHAEES18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-east-european-studies-ba,University College London,63
UBAFINAFRE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-french-ba,University College London,60
UBAFINAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-german-ba,University College London,60
UBAFINAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-hebrew-ba,University College London,Data Not Available
UBAFINAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-hungarian-ba,University College London,Data Not Available
UBAFINAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-italian-ba,University College London,Data Not Available
UBAFINANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-norwegian-ba,University College London,Data Not Available
UBAFINAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-polish-ba,University College London,63
UBAFINAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-portuguese-ba,University College London,60
UBAFINAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-romanian-ba,University College London,Data Not Available
UBAFINARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-russian-ba,University College London,63
UBAFINASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-serbian-croatian-ba,University College London,Data Not Available
UBAFINASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-spanish-ba,University College London,63
UBAFINASWE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-swedish-ba,University College London,63
UBAFINAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-ukrainian-ba,University College London,Data Not Available
UBAFINAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-yiddish-ba,University College London,Data Not Available
UBAFREAENG18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-english-ba,University College London,76
UBAFREAGER18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-german-ba,University College London,70
UBAFREAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-hebrew-ba,University College London,63
UBAFREAHAR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-history-art-ba,University College London,47
UBAFREAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-hungarian-ba,University College London,Data Not Available
UBAFREAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-italian-ba,University College London,83
UBAFREALAT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-latin-ba,University College London,63
UBAFREANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-norwegian-ba,University College London,63
UBAFREAPHI18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-philosophy-ba,University College London,85
UBAFREAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-polish-ba,University College London,63
UBAFREAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-portuguese-ba,University College London,63
UBAFREAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-romanian-ba,University College London,60
UBAFREARUS18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-russian-ba,University College London,94
UBAFREASRB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-serbian-croatian-ba,University College London,63
UBAFREASPA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-spanish-ba,University College London,89
UBAFREASWE18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-swedish-ba,University College London,63
UBAFREAUKR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-ukrainian-ba,University College London,Data Not Available
UBAFREAYID18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-yiddish-ba,University College London,Data Not Available
UBAFRESING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-ba,University College London,88
UBAFREWFLM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-film-studies-ba,University College London,52
UBAFREWMAN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-management-studies-ba,University College London,59
UBSGEOAECO18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-and-economics-bsc,University College London,46
UBAGEOSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-ba,University College London,78
UBSGEOSING18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-bsc,University College London,77
UBAGEOSINT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-ba,University College London,78
UBSGEOSINT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-bsc,University College London,77
UBSEARSGEL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geology-bsc,University College London,60
UMSEARSGEL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geology-msci,University College London,64
UBSEARSPHY18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geophysics-bsc,University College London,53
UMSEARSPHY18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geophysics-msci,University College London,87
UBAGERAENG18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-english-ba,University College London,36
UBAGERAHEB18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-hebrew-ba,University College London,60
UBAGERAHAR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-history-art-ba,University College London,63
UBAGERAHUN18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-hungarian-ba,University College London,63
UBAGERAITA18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-italian-ba,University College London,82
UBAGERALAT18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-latin-ba,University College London,63
UBAGERANOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-norwegian-ba,University College London,63
UBAGERAPHI18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-philosophy-ba,University College London,75
UBAGERAPOL18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-polish-ba,University College London,63
UBAGERAPOR18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-portuguese-ba,University College London,63
UBAGERAROM18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-romanian-ba,University College London,60
