ukprn,university,kiscourseid,title,crseurl,provadd
10007158,University of Southampton,1163,Audiology with Foundation Year,https://www.southampton.ac.uk/courses/audiology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1165,Biomedical Science with Foundation Year,https://www.southampton.ac.uk/courses/biomedical-sciences-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1166,Biomedical Science with Foundation Year,https://www.southampton.ac.uk/courses/biomedical-sciences-degree-msci,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1167,Midwifery with Foundation Year,https://www.southampton.ac.uk/courses/midwifery-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1168,Physiotherapy with Foundation Year,https://www.southampton.ac.uk/courses/physiotherapy-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1169,Occupational Therapy with Foundation Year,https://www.southampton.ac.uk/courses/occupational-therapy-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1170,Cardiac Physiology (Healthcare Science) with Foundation Year,https://www.southampton.ac.uk/courses/cardiac-physiology-healthcare-science-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1173,Business Management and Accounting,https://www.southampton.ac.uk/courses/business-management-accounting-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1174,Business Management and Accounting with Placement Year,https://www.southampton.ac.uk/courses/business-management-accounting-with-placement-year-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1175,Business Management and Human Resource Management,https://www.southampton.ac.uk/courses/business-management-human-resource-management-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1176,Business Management and Human Resource Management with Placement Year,https://www.southampton.ac.uk/courses/business-management-human-resource-management-with-placement-year-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1177,Accounting and Taxation,https://www.southampton.ac.uk/courses/accounting-taxation-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,1178,Accounting and Taxation with Placement Year,https://www.southampton.ac.uk/courses/accounting-taxation-with-placement-year-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,118,Accounting and Economics,https://www.southampton.ac.uk/courses/economics-accounting-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,12,Chemistry,https://www.southampton.ac.uk/courses/chemistry-degree-mchem,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,122,"MORSE (Mathematics, Operational Research, Statistics and Economics)",https://www.southampton.ac.uk/courses/mathematics-operational-research-statistics-economics-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,128,Film,https://www.southampton.ac.uk/courses/film-studies-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,129,English,https://www.southampton.ac.uk/courses/english-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,13,Chemistry with Medicinal Sciences (4 years),https://www.southampton.ac.uk/courses/chemistry-with-medicinal-sciences-degree-mchem,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,134,English and History,https://www.southampton.ac.uk/courses/english-history-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,135,Philosophy and English,https://www.southampton.ac.uk/courses/philosophy-english-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,137,Film and English,https://www.southampton.ac.uk/courses/film-english-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,15,Geology,https://www.southampton.ac.uk/courses/geology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,16,Geology,https://www.southampton.ac.uk/courses/geology-degree-msci,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,162,History,https://www.southampton.ac.uk/courses/history-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,163,Archaeology,https://www.southampton.ac.uk/courses/archaeology-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,164,Philosophy,https://www.southampton.ac.uk/courses/philosophy-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,166,Modern History and Politics,https://www.southampton.ac.uk/courses/modern-history-politics-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,168,Economics and Philosophy,https://www.southampton.ac.uk/courses/economics-philosophy-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,169,Philosophy and Politics,https://www.southampton.ac.uk/courses/philosophy-politics-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,172,Philosophy and History,https://www.southampton.ac.uk/courses/philosophy-history-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,173,Music,https://www.southampton.ac.uk/courses/music-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,175,Film and History,https://www.southampton.ac.uk/courses/film-history-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,188,Civil Engineering,https://www.southampton.ac.uk/courses/civil-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,190,Civil Engineering (4 years),https://www.southampton.ac.uk/courses/civil-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,193,Mechanical Engineering,https://www.southampton.ac.uk/courses/mechanical-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,194,Mechanical Engineering (4 years),https://www.southampton.ac.uk/courses/mechanical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,195,Mechanical Engineering/Automotive,https://www.southampton.ac.uk/courses/mechanical-engineering-automotive-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,197,Aeronautics and Astronautics,https://www.southampton.ac.uk/courses/aeronautics-astronautics-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,198,Aeronautics and Astronautics (3 years),https://www.southampton.ac.uk/courses/aeronautics-astronautics-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,200,Aeronautics and Astronautics / Aerodynamics,https://www.southampton.ac.uk/courses/aeronautics-astronautics-aerodynamics-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,203,Aeronautiics and Astronautics/Spacecraft Engineering,https://www.southampton.ac.uk/courses/aeronautics-astronautics-spacecraft-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,205,Acoustical Engineering,https://www.southampton.ac.uk/courses/acoustical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,207,Mechanical Engineering/Sustainable Energy Systems,https://www.southampton.ac.uk/courses/mechanical-engineering-sustainable-energy-systems-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,208,Mechanical Engineering/Aerospace,https://www.southampton.ac.uk/courses/mechanical-engineering-aerospace-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,21,Oceanography,https://www.southampton.ac.uk/courses/oceanography-degree-msci,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,210,Mechanical Engineering/Mechatronics,https://www.southampton.ac.uk/courses/mechanical-engineering-mechatronics-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,213,Civil Engineering and Architecture,https://www.southampton.ac.uk/courses/civil-engineering-architecture-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,217,Ship Science,https://www.southampton.ac.uk/courses/maritime-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,218,Ship Science,https://www.southampton.ac.uk/courses/maritime-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,227,Environmental Science with Foundation year,https://www.southampton.ac.uk/courses/environmental-science-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,23,Marine Biology (4 years),https://www.southampton.ac.uk/courses/marine-biology-degree-msci,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,230,Physics,https://www.southampton.ac.uk/courses/physics-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,231,Physics (4 years),https://www.southampton.ac.uk/courses/physics-degree-mphys,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,235,Physics with Astronomy (4 years),https://www.southampton.ac.uk/courses/physics-with-astronomy-degree-mphys,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,236,Physics with Space Science (4 years),https://www.southampton.ac.uk/courses/physics-with-space-science-degree-mphys,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,238,Physics with Mathematics (4 years),https://www.southampton.ac.uk/courses/physics-with-mathematics-degree-mphys,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,239,Computer Science,https://www.southampton.ac.uk/courses/computer-science-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,240,Computer Science,https://www.southampton.ac.uk/courses/computer-science-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,244,Software Engineering,https://www.southampton.ac.uk/courses/software-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,245,Computer Science with Artificial Intelligence,https://www.southampton.ac.uk/courses/computer-science-with-artificial-intelligence-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,248,Software Engineering,https://www.southampton.ac.uk/courses/software-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,249,Electrical Engineering (4 years),https://www.southampton.ac.uk/courses/electrical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,25,Oceanography,https://www.southampton.ac.uk/courses/oceanography-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,250,Electronic Engineering (4 years),https://www.southampton.ac.uk/courses/electronic-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,251,Electronic Engineering,https://www.southampton.ac.uk/courses/electronic-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,252,Electronic Engineering with Nanotechnology,https://www.southampton.ac.uk/courses/electronic-engineering-with-nanotechnology-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,253,Electrical Engineering,https://www.southampton.ac.uk/courses/electrical-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,254,Electronic Engineering with Wireless Communications,https://www.southampton.ac.uk/courses/electronic-engineering-with-wireless-communications-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,256,Electronic Engineering with Computer Systems,https://www.southampton.ac.uk/courses/electronic-engineering-with-computer-systems-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,257,Electronic Engineering with Artificial Intelligence,https://www.southampton.ac.uk/courses/electronic-engineering-with-artificial-intelligence-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,260,Physics with Foundation Year,https://www.southampton.ac.uk/courses/physics-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,27,Marine Biology with Oceanography,https://www.southampton.ac.uk/courses/marine-biology-with-oceanography-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,340,Medicine (5 year),https://www.southampton.ac.uk/courses/medicine-bm5-degree-bmbs,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,341,Medicine (6 year widening access programme with year zero),https://www.southampton.ac.uk/courses/medicine-bm6-widening-participation-degree-bmbs,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,345,Criminology,https://www.southampton.ac.uk/courses/criminology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,346,Criminology & Psychology,https://www.southampton.ac.uk/courses/criminology-psychology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,348,Education and Psychology,https://www.southampton.ac.uk/courses/education-psychology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,35,Chemistry with Foundation Year,https://www.southampton.ac.uk/courses/chemistry-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,358,Sociology & Criminology,https://www.southampton.ac.uk/courses/sociology-criminology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,36,Geology,https://www.southampton.ac.uk/courses/geology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,376,Biomedical Sciences,https://www.southampton.ac.uk/courses/biomedical-sciences-degree-msci,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,383,Environmental Science,https://www.southampton.ac.uk/courses/environmental-science-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,4,Pharmacology,https://www.southampton.ac.uk/courses/pharmacology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,40,Oceanography with Foundation Year,https://www.southampton.ac.uk/courses/oceanography-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,404,Accounting and Finance with Placement,https://www.southampton.ac.uk/courses/accounting-finance-with-placement-year-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,405,Games Design and Art,https://www.southampton.ac.uk/courses/games-design-art-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,406,Fashion Marketing with Management,https://www.southampton.ac.uk/courses/fashion-marketing-with-management-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,408,Law with Psychology,https://www.southampton.ac.uk/courses/law-with-psychology-degree-llb,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,41,Marine Biology with Foundation Year,https://www.southampton.ac.uk/courses/marine-biology-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,411,Archaeology,https://www.southampton.ac.uk/courses/archaeology-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,412,Economics and Philosophy with Year Abroad,https://www.southampton.ac.uk/courses/economics-philosophy-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,414,English and History with Year Abroad,https://www.southampton.ac.uk/courses/english-history-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,416,English with Year Abroad,https://www.southampton.ac.uk/courses/english-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,417,Film and English with Year Abroad,https://www.southampton.ac.uk/courses/film-english-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,418,Film and History with Year Abroad,https://www.southampton.ac.uk/courses/film-history-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,419,Film Studies with Year Abroad,https://www.southampton.ac.uk/courses/film-studies-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,421,History with Year Abroad,https://www.southampton.ac.uk/courses/history-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,422,Modern History and Politics with Year Abroad,https://www.southampton.ac.uk/courses/modern-history-politics-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,424,Music with Year Abroad,https://www.southampton.ac.uk/courses/music-with-year-abroad-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,425,Philosophy and English with Year Abroad,https://www.southampton.ac.uk/courses/philosophy-english-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,426,Philosophy and Politics with Year Abroad,https://www.southampton.ac.uk/courses/philosophy-politics-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,427,Philosophy and History with Year Abroad,https://www.southampton.ac.uk/courses/philosophy-history-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,431,Philosophy with Year Abroad,https://www.southampton.ac.uk/courses/philosophy-degree-ba,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,433,Acoustical Engineering,https://www.southampton.ac.uk/courses/acoustical-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,434,Aeronautics and Astronautics with Foundation Year,https://www.southampton.ac.uk/courses/aeronautics-astronautics-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,435,Civil Engineering,https://www.southampton.ac.uk/courses/civil-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,436,Electrical and Electronic Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electrical-electronic-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,437,Electrical Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electrical-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,439,Electronic Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electronic-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,44,Physiotherapy,https://www.southampton.ac.uk/courses/physiotherapy-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,440,Mechanical Engineering,https://www.southampton.ac.uk/courses/mechanical-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,441,Ship Science with Foundation Year,https://www.southampton.ac.uk/courses/maritime-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,442,Software Engineering with Foundation Year,https://www.southampton.ac.uk/courses/software-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,443,Computer Science with Foundation Year,https://www.southampton.ac.uk/courses/computer-science-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,445,Acoustical Engineering,https://www.southampton.ac.uk/courses/acoustical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,446,Aeronautics and Astronautics with Foundation Year,https://www.southampton.ac.uk/courses/aeronautics-astronautics-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,448,Civil Engineering,https://www.southampton.ac.uk/courses/civil-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,45,Midwifery,https://www.southampton.ac.uk/courses/midwifery-degree-bsc,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,450,Electrical and Electronic Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electrical-electronic-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,451,Electrical Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electrical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,453,Electronic Engineering with Foundation Year,https://www.southampton.ac.uk/courses/electronic-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,454,Mechanical Engineering,https://www.southampton.ac.uk/courses/mechanical-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,455,Ship Science with Foundation Year,https://www.southampton.ac.uk/courses/maritime-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,456,Software Engineering,https://www.southampton.ac.uk/courses/software-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,458,Physics with Foundation Year,https://www.southampton.ac.uk/courses/physics-degree-mphys,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,459,Electrical and Electronic Engineering,https://www.southampton.ac.uk/courses/electrical-electronic-engineering-degree-beng,"University Road, Southampton, SO17 1BJ"
10007158,University of Southampton,460,Electrical and Electronic Engineering,https://www.southampton.ac.uk/courses/electrical-electronic-engineering-degree-meng,"University Road, Southampton, SO17 1BJ"
